51, 0, 225, 232, 234, 231, 229, 226, 222, 220, 219, 220, 219, 221, 222, 219, 213, 215, 213, 217, 216, 221, 219, 224, 229, 101, 21, 58, 12, 868, 
21, 58, 12, 868, 
224, 0, 242, 239, 235, 225, 225, 223, 223, 221, 219, 216, 213, 211, 216, 214, 213, 207, 207, 215, 218, 216, 222, 227, 0, 21, 58, 12, 868, 
53, 229, 240, 0, 247, 240, 232, 229, 225, 224, 220, 221, 218, 217, 215, 211, 213, 213, 208, 212, 209, 213, 214, 223, 224, 101, 21, 58, 12, 868, 
54, 232, 238, 248, 0, 250, 242, 238, 232, 231, 228, 227, 223, 223, 223, 221, 219, 219, 216, 216, 218, 220, 216, 226, 228, 101, 21, 58, 12, 868, 
55, 229, 233, 241, 249, 0, 248, 242, 236, 233, 229, 225, 223, 223, 224, 222, 219, 218, 215, 215, 217, 220, 213, 225, 227, 101, 21, 58, 12, 883, 
56, 229, 227, 236, 244, 252, 0, 251, 244, 240, 235, 231, 229, 229, 228, 226, 224, 220, 221, 219, 221, 220, 214, 228, 230, 101, 21, 58, 12, 883, 
57, 225, 226, 232, 239, 244, 250, 0, 248, 243, 238, 233, 231, 230, 228, 225, 223, 220, 221, 214, 215, 216, 212, 225, 225, 101, 21, 58, 12, 883, 
58, 222, 224, 228, 234, 239, 244, 248, 0, 252, 245, 239, 231, 231, 231, 227, 225, 223, 223, 217, 220, 223, 221, 231, 231, 101, 21, 58, 12, 883, 
59, 217, 221, 225, 230, 232, 236, 240, 250, 0, 250, 242, 235, 232, 230, 225, 225, 221, 219, 212, 217, 220, 219, 225, 220, 101, 21, 58, 12, 883, 
60, 216, 219, 220, 226, 229, 231, 235, 242, 250, 0, 251, 240, 237, 233, 229, 227, 225, 221, 217, 221, 225, 224, 231, 220, 101, 21, 58, 12, 883, 
61, 218, 218, 222, 226, 225, 229, 231, 236, 242, 251, 0, 246, 244, 240, 235, 231, 229, 225, 220, 223, 224, 219, 219, 227, 101, 21, 58, 12, 899, 
62, 216, 214, 219, 222, 223, 226, 229, 229, 235, 240, 247, 0, 248, 244, 238, 231, 227, 225, 220, 222, 221, 213, 214, 219, 101, 21, 58, 12, 899, 
63, 219, 212, 218, 222, 223, 225, 227, 229, 232, 237, 244, 248, 0, 250, 241, 235, 230, 225, 223, 224, 222, 223, 219, 220, 101, 21, 58, 12, 899, 
64, 219, 208, 215, 221, 223, 224, 225, 227, 230, 233, 240, 243, 248, 0, 249, 240, 235, 229, 222, 222, 217, 226, 225, 229, 101, 21, 58, 12, 899, 
65, 216, 213, 211, 219, 221, 223, 223, 225, 225, 228, 235, 237, 240, 248, 0, 250, 242, 235, 219, 225, 214, 220, 225, 226, 101, 21, 58, 12, 914, 
66, 211, 213, 214, 218, 219, 221, 221, 223, 225, 228, 231, 232, 235, 241, 252, 0, 247, 240, 224, 222, 209, 219, 225, 225, 101, 21, 58, 12, 914, 
67, 213, 212, 215, 219, 219, 219, 219, 222, 223, 226, 230, 229, 231, 237, 244, 248, 0, 247, 219, 225, 226, 225, 225, 223, 101, 21, 58, 12, 914, 
68, 211, 206, 209, 216, 216, 219, 220, 222, 220, 223, 225, 225, 226, 231, 237, 240, 247, 0, 223, 223, 225, 224, 221, 219, 101, 21, 58, 12, 914, 
69, 217, 207, 214, 217, 217, 217, 214, 217, 214, 219, 221, 222, 225, 225, 221, 225, 220, 223, 0, 251, 242, 235, 233, 228, 101, 21, 58, 12, 914, 
70, 213, 213, 210, 217, 217, 218, 213, 219, 217, 221, 223, 222, 224, 222, 225, 221, 223, 223, 249, 0, 250, 240, 237, 229, 101, 21, 58, 12, 914, 
71, 219, 217, 214, 219, 220, 217, 214, 221, 220, 225, 225, 222, 222, 218, 215, 211, 225, 224, 241, 250, 0, 246, 241, 233, 101, 21, 58, 12, 914, 
